ID,Freq of occurence of ID
17976,1
17975,1
17974,1
17973,1
17972,1
17971,1
17970,1
17969,1
17968,1
17967,1
17966,1
17965,1
17964,1
17963,1
18211,1
18212,1
18213,1
18513,1
18522,1
18521,1
18520,1
18518,1
18517,1
18516,1
18514,1
18511,1
18561,1
18510,1
18507,1
18506,1
18504,1
18501,1
18500,1
18498,1
18523,1
18524,1
18525,1
18528,1
18556,1
18555,1
18554,1
18550,1
18546,1
18545,1
18540,1
18539,1
18538,1
18536,1
18535,1
18534,1
18531,1
18530,1
18529,1
18497,1
18496,1
18494,1
18467,1
18465,1
18462,1
18460,1
18459,1
18458,1
18457,1
18455,1
18453,1
18452,1
18451,1
18449,1
18448,1
18447,1
18446,1
18445,1
18466,1
18468,1
18491,1
18469,1
18489,1
18488,1
18487,1
18486,1
18485,1
18484,1
18483,1
18482,1
18479,1
18476,1
18475,1
18474,1
18473,1
18472,1
18471,1
18560,1
18562,1
18214,1
18639,1
18652,1
18650,1
18649,1
18645,1
18643,1
18641,1
18640,1
18638,1
18564,1
18637,1
18636,1
18633,1
18632,1
18631,1
18629,1
18626,1
18653,1
18654,1
18655,1
18656,1
18680,1
18679,1
18678,1
18677,1
18674,1
18673,1
18670,1
18669,1
18667,1
18666,1
18665,1
18662,1
18661,1
18660,1
18657,1
18625,1
18623,1
18622,1
18588,1
18584,1
18583,1
18582,1
18580,1
18579,1
18578,1
18576,1
18575,1
18574,1
18572,1
18571,1
18569,1
18567,1
18566,1
18565,1
18587,1
18592,1
18621,1
18595,1
18619,1
18616,1
18615,1
18614,1
18613,1
18612,1
18611,1
18609,1
18605,1
18604,1
18602,1
18601,1
18600,1
18599,1
18598,1
18441,1
18440,1
18439,1
18282,1
18290,1
18288,1
18287,1
18286,1
18285,1
18284,1
18283,1
18280,1
18437,1
18279,1
18278,1
18277,1
18273,1
18271,1
18269,1
18268,1
18292,1
18293,1
18295,1
18296,1
18326,1
18325,1
18320,1
18318,1
18315,1
18313,1
18311,1
18310,1
18309,1
18308,1
18305,1
18304,1
18302,1
18300,1
18297,1
18267,1
18265,1
18264,1
18236,1
18234,1
18232,1
18231,1
18229,1
18228,1
18227,1
18226,1
18225,1
18223,1
18221,1
18220,1
18219,1
18218,1
18216,1
18215,1
18235,1
18237,1
18263,1
18238,1
18262,1
18260,1
18259,1
18258,1
18255,1
18254,1
18253,1
18252,1
18250,1
18249,1
18247,1
18244,1
18242,1
18241,1
18239,1
18328,1
18329,1
18330,1
18413,1
18408,1
18405,1
18404,1
18400,1
18399,1
18397,1
18396,1
18395,1
18394,1
18393,1
18392,1
18388,1
18387,1
18386,1
18385,1
18410,1
18414,1
18383,1
18415,1
18435,1
18434,1
18433,1
18432,1
18431,1
18430,1
18429,1
18426,1
18425,1
18424,1
18423,1
18422,1
18421,1
18417,1
18416,1
18384,1
18381,1
18331,1
18355,1
18351,1
18350,1
18349,1
18348,1
18346,1
18345,1
18344,1
18343,1
18342,1
18341,1
18340,1
18339,1
18338,1
18333,1
18332,1
18352,1
18356,1
18379,1
18357,1
18378,1
18376,1
18375,1
18374,1
18373,1
18372,1
18371,1
18370,1
18368,1
18367,1
18365,1
18364,1
18362,1
18361,1
18360,1
17857,1
17855,1
17158,1
17379,1
17386,1
17385,1
17384,1
17383,1
17382,1
17381,1
17380,1
17378,1
17410,1
17376,1
17375,1
17374,1
17373,1
17372,1
17371,1
17370,1
17389,1
17390,1
17391,1
17392,1
17408,1
17407,1
17406,1
17405,1
17404,1
17403,1
17402,1
17401,1
17400,1
17399,1
17398,1
17397,1
17396,1
17395,1
17393,1
17368,1
17366,1
17365,1
17343,1
17341,1
17340,1
17339,1
17338,1
17337,1
17336,1
17335,1
17334,1
17333,1
17332,1
17331,1
17330,1
17329,1
17328,1
17327,1
17342,1
17344,1
17364,1
17345,1
17363,1
17362,1
17361,1
17360,1
17359,1
17358,1
17357,1
17356,1
17355,1
17354,1
17351,1
17350,1
17349,1
17348,1
17347,1
17409,1
17411,1
17324,1
17467,1
17475,1
17473,1
17472,1
17471,1
17470,1
17469,1
17468,1
17465,1
17412,1
17464,1
17463,1
17462,1
17461,1
17460,1
17459,1
17457,1
17476,1
17477,1
17478,1
17481,1
17502,1
17500,1
17499,1
17498,1
17497,1
17496,1
17493,1
17492,1
17491,1
17490,1
17489,1
17488,1
17487,1
17483,1
17482,1
17456,1
17455,1
17454,1
17432,1
17430,1
17429,1
17428,1
17427,1
17426,1
17425,1
17424,1
17423,1
17422,1
17420,1
17418,1
17416,1
17415,1
17414,1
17413,1
17431,1
17433,1
17453,1
17434,1
17452,1
17451,1
17450,1
17449,1
17448,1
17447,1
17446,1
17445,1
17444,1
17442,1
17440,1
17439,1
17437,1
17436,1
17435,1
17325,1
17323,1
17853,1
17207,1
17214,1
17213,1
17212,1
17211,1
17210,1
17209,1
17208,1
17206,1
17235,1
17205,1
17204,1
17203,1
17202,1
17201,1
17200,1
17199,1
17215,1
17216,1
17217,1
17218,1
17233,1
17232,1
17231,1
17230,1
17229,1
17228,1
17227,1
17226,1
17225,1
17224,1
17223,1
17222,1
17221,1
17220,1
17219,1
17198,1
17197,1
17196,1
17175,1
17173,1
17172,1
17171,1
17170,1
17169,1
17168,1
17167,1
17166,1
17165,1
17164,1
17163,1
17162,1
17161,1
17160,1
17159,1
17174,1
17176,1
17195,1
17177,1
17194,1
17193,1
17192,1
17191,1
17190,1
17188,1
17187,1
17186,1
17184,1
17183,1
17182,1
17181,1
17180,1
17179,1
17178,1
17234,1
17236,1
17321,1
17291,1
17298,1
17297,1
17296,1
17295,1
17294,1
17293,1
17292,1
17290,1
17238,1
17288,1
17287,1
17286,1
17285,1
17284,1
17283,1
17282,1
17299,1
17300,1
17301,1
17302,1
17320,1
17317,1
17316,1
17315,1
17314,1
17313,1
17312,1
17311,1
17310,1
17309,1
17308,1
17307,1
17306,1
17305,1
17303,1
17281,1
17280,1
17279,1
17256,1
17254,1
17253,1
17252,1
17251,1
17250,1
17249,1
17248,1
17247,1
17245,1
17244,1
17243,1
17242,1
17241,1
17240,1
17239,1
17255,1
17257,1
17278,1
17258,1
17277,1
17276,1
17275,1
17274,1
17272,1
17271,1
17270,1
17269,1
17268,1
17266,1
17265,1
17264,1
17262,1
17260,1
17259,1
17503,1
17504,1
17506,1
17735,1
17743,1
17742,1
17741,1
17740,1
17739,1
17738,1
17737,1
17734,1
17765,1
17732,1
17731,1
17729,1
17728,1
17727,1
17726,1
17724,1
17744,1
17745,1
17746,1
17747,1
17763,1
17762,1
17761,1
17760,1
17759,1
17758,1
17757,1
17756,1
17755,1
17754,1
17753,1
17752,1
17751,1
17749,1
17748,1
17723,1
17722,1
17720,1
17699,1
17697,1
17696,1
17695,1
17694,1
17693,1
17692,1
17691,1
17690,1
17689,1
17687,1
17686,1
17685,1
17684,1
17683,1
17682,1
17698,1
17700,1
17719,1
17701,1
17718,1
17717,1
17716,1
17714,1
17712,1
17711,1
17710,1
17709,1
17708,1
17707,1
17706,1
17705,1
17704,1
17703,1
17702,1
17764,1
17766,1
17507,1
17819,1
17828,1
17827,1
17826,1
17825,1
17824,1
17822,1
17820,1
17817,1
17767,1
17816,1
17815,1
17814,1
17813,1
17812,1
17811,1
17810,1
17830,1
17831,1
17832,1
17833,1
17852,1
17851,1
17850,1
17848,1
17847,1
17845,1
17844,1
17843,1
17842,1
17841,1
17840,1
17839,1
17837,1
17836,1
17834,1
17809,1
17808,1
17807,1
17787,1
17785,1
17783,1
17782,1
17781,1
17780,1
17779,1
17778,1
17777,1
17776,1
17773,1
17772,1
17771,1
17770,1
17769,1
17768,1
17786,1
17788,1
17806,1
17789,1
17804,1
17803,1
17802,1
17801,1
17800,1
17799,1
17798,1
17797,1
17796,1
17795,1
17794,1
17793,1
17792,1
17791,1
17790,1
17681,1
17680,1
17679,1
17560,1
17567,1
17566,1
17565,1
17564,1
17563,1
17562,1
17561,1
17559,1
17678,1
17558,1
17557,1
17556,1
17555,1
17554,1
17553,1
17552,1
17568,1
17569,1
17571,1
17572,1
17589,1
17588,1
17587,1
17586,1
17585,1
17584,1
17583,1
17582,1
17581,1
17580,1
17578,1
17577,1
17576,1
17575,1
17573,1
17551,1
17550,1
17549,1
17529,1
17527,1
17526,1
17525,1
17523,1
17522,1
17520,1
17518,1
17517,1
17516,1
17515,1
17514,1
17513,1
17512,1
17510,1
17509,1
17528,1
17530,1
17548,1
17531,1
17547,1
17546,1
17545,1
17544,1
17543,1
17542,1
17541,1
17540,1
17538,1
17537,1
17536,1
17535,1
17534,1
17533,1
17532,1
17590,1
17591,1
17592,1
17656,1
17654,1
17653,1
17652,1
17651,1
17650,1
17649,1
17648,1
17647,1
17646,1
17645,1
17644,1
17643,1
17642,1
17641,1
17640,1
17655,1
17657,1
17637,1
17658,1
17677,1
17676,1
17675,1
17674,1
17673,1
17671,1
17670,1
17669,1
17668,1
17667,1
17666,1
17665,1
17664,1
17662,1
17660,1
17638,1
17636,1
17594,1
17613,1
17611,1
17610,1
17609,1
17608,1
17606,1
17605,1
17604,1
17603,1
17602,1
17601,1
17600,1
17599,1
17598,1
17597,1
17596,1
17612,1
17614,1
17635,1
17615,1
17634,1
17633,1
17632,1
17631,1
17630,1
17629,1
17628,1
17626,1
17624,1
17623,1
17622,1
17621,1
17620,1
17618,1
17617,1
15823,1
15822,1
15821,1
14035,1
14049,1
14045,1
14044,1
14043,1
14041,1
14039,1
14036,1
14034,1
14090,1
14031,1
14029,1
14027,1
14023,1
14022,1
14021,1
14015,1
14050,1
14055,1
14056,1
14060,1
14088,1
14087,1
14086,1
14085,1
14084,1
14082,1
14078,1
14077,1
14076,1
14075,1
14074,1
14069,1
14066,1
14062,1
14061,1
14013,1
14012,1
14011,1
13963,1
13961,1
13960,1
13958,1
13957,1
13955,1
13952,1
13950,1
13948,1
13946,1
13944,1
13942,1
13941,1
13937,1
13936,1
13932,1
13962,1
13964,1
14010,1
13965,1
14009,1
14007,1
14005,1
14002,1
14001,1
13994,1
13989,1
13986,1
13985,1
13984,1
13983,1
13982,1
13975,1
13970,1
13966,1
14089,1
14091,1
13928,1
14181,1
14190,1
14189,1
14188,1
14187,1
14186,1
14185,1
14183,1
14180,1
14092,1
14177,1
14176,1
14175,1
14173,1
14172,1
14171,1
14169,1
14191,1
14192,1
14193,1
14194,1
14210,1
14209,1
14208,1
14207,1
14206,1
14204,1
14203,1
14202,1
14201,1
14200,1
14199,1
14198,1
14197,1
14196,1
14195,1
14168,1
14166,1
14163,1
14125,1
14123,1
14119,1
14118,1
14116,1
14113,1
14110,1
14108,1
14107,1
14105,1
14103,1
14102,1
14099,1
14096,1
14095,1
14094,1
14124,1
14126,1
14160,1
14127,1
14158,1
14157,1
14155,1
14153,1
14151,1
14150,1
14148,1
14145,1
14144,1
14143,1
14142,1
14135,1
14132,1
14130,1
14129,1
13929,1
13927,1
13613,1
13721,1
13741,1
13739,1
13733,1
13731,1
13729,1
13726,1
13724,1
13718,1
13778,1
13716,1
13712,1
13711,1
13708,1
13705,1
13696,1
13695,1
13745,1
13746,1
13747,1
13751,1
13775,1
13774,1
13771,1
13770,1
13767,1
13766,1
13764,1
13763,1
13762,1
13760,1
13758,1
13756,1
13755,1
13753,1
13752,1
13689,1
13688,1
13686,1
13647,1
13642,1
13638,1
13636,1
13635,1
13634,1
13633,1
13632,1
13631,1
13627,1
13626,1
13625,1
13624,1
13623,1
13621,1
13617,1
13644,1
13648,1
13685,1
13649,1
13683,1
13682,1
13679,1
13678,1
13677,1
13676,1
13673,1
13670,1
13669,1
13668,1
13667,1
13665,1
13661,1
13657,1
13655,1
13776,1
13779,1
13926,1
13873,1
13886,1
13883,1
13882,1
13880,1
13879,1
13876,1
13875,1
13868,1
13781,1
13866,1
13864,1
13863,1
13861,1
13854,1
13850,1
13849,1
13888,1
13890,1
13894,1
13899,1
13925,1
13922,1
13921,1
13919,1
13918,1
13917,1
13916,1
13915,1
13914,1
13911,1
13908,1
13907,1
13906,1
13905,1
13902,1
13846,1
13845,1
13844,1
13811,1
13809,1
13808,1
13807,1
13806,1
13804,1
13803,1
13802,1
13801,1
13800,1
13798,1
13797,1
13796,1
13786,1
13783,1
13782,1
13810,1
13812,1
13843,1
13813,1
13840,1
13837,1
13836,1
13835,1
13834,1
13831,1
13830,1
13827,1
13823,1
13822,1
13821,1
13819,1
13818,1
13816,1
13814,1
14211,1
14212,1
14213,1
14423,1
14430,1
14429,1
14428,1
14427,1
14426,1
14425,1
14424,1
14422,1
14454,1
14421,1
14420,1
14419,1
14418,1
14417,1
14416,1
14415,1
14431,1
14432,1
14433,1
14434,1
14452,1
14451,1
14450,1
14449,1
14448,1
14447,1
14446,1
14444,1
14442,1
14441,1
14439,1
14438,1
14437,1
14436,1
14435,1
14414,1
14413,1
14412,1
14392,1
14390,1
14389,1
14388,1
14387,1
14386,1
14385,1
14384,1
14383,1
14382,1
14381,1
14380,1
14379,1
14378,1
14377,1
14376,1
14391,1
14393,1
14411,1
14394,1
14410,1
14409,1
14408,1
14407,1
14406,1
14405,1
14404,1
14403,1
14402,1
14401,1
14400,1
14399,1
14398,1
14397,1
14396,1
14453,1
14455,1
14214,1
14508,1
14516,1
14515,1
14514,1
14513,1
14512,1
14511,1
14510,1
14507,1
14456,1
14506,1
14505,1
14504,1
14503,1
14502,1
14501,1
14499,1
14517,1
14518,1
14519,1
14520,1
14535,1
14534,1
14533,1
14532,1
14531,1
14530,1
14529,1
14528,1
14527,1
14526,1
14525,1
14524,1
14523,1
14522,1
14521,1
14498,1
14497,1
14496,1
14475,1
14473,1
14472,1
14471,1
14470,1
14469,1
14468,1
14467,1
14466,1
14465,1
14464,1
14463,1
14462,1
14461,1
14459,1
14458,1
14474,1
14476,1
14495,1
14477,1
14493,1
14492,1
14491,1
14490,1
14488,1
14487,1
14486,1
14485,1
14484,1
14483,1
14482,1
14481,1
14480,1
14479,1
14478,1
14375,1
14374,1
14373,1
14263,1
14271,1
14270,1
14269,1
14268,1
14267,1
14266,1
14265,1
14262,1
14372,1
14261,1
14260,1
14259,1
14258,1
14257,1
14256,1
14255,1
14272,1
14273,1
14274,1
14275,1
14291,1
14290,1
14289,1
14288,1
14287,1
14286,1
14285,1
14284,1
14283,1
14282,1
14281,1
14280,1
14279,1
14278,1
14277,1
14254,1
14253,1
14252,1
14232,1
14230,1
14229,1
14227,1
14226,1
14225,1
14224,1
14223,1
14222,1
14221,1
14220,1
14219,1
14218,1
14217,1
14216,1
14215,1
14231,1
14233,1
14251,1
14234,1
14250,1
14249,1
14248,1
14247,1
14246,1
14245,1
14244,1
14243,1
14242,1
14241,1
14239,1
14238,1
14237,1
14236,1
14235,1
14292,1
14293,1
14294,1
14352,1
14350,1
14349,1
14347,1
14346,1
14345,1
14344,1
14343,1
14342,1
14341,1
14339,1
14338,1
14337,1
14336,1
14335,1
14334,1
14351,1
14353,1
14332,1
14354,1
14371,1
14370,1
14368,1
14367,1
14366,1
14365,1
14364,1
14363,1
14361,1
14360,1
14359,1
14358,1
14357,1
14356,1
14355,1
14333,1
14331,1
14295,1
14312,1
14310,1
14309,1
14308,1
14307,1
14306,1
14305,1
14304,1
14303,1
14302,1
14301,1
14300,1
14299,1
14298,1
14297,1
14296,1
14311,1
14313,1
14330,1
14314,1
14329,1
14328,1
14327,1
14326,1
14325,1
14324,1
14323,1
14322,1
14321,1
14320,1
14319,1
14318,1
14317,1
14316,1
14315,1
13614,1
13612,1
14537,1
12893,1
12909,1
12907,1
12906,1
12904,1
12901,1
12895,1
12894,1
12892,1
12936,1
12891,1
12890,1
12888,1
12887,1
12886,1
12885,1
12884,1
12913,1
12917,1
12918,1
12919,1
12934,1
12933,1
12932,1
12931,1
12930,1
12929,1
12928,1
12927,1
12926,1
12925,1
12924,1
12923,1
12922,1
12921,1
12920,1
12882,1
12881,1
12880,1
12851,1
12849,1
12848,1
12847,1
12846,1
12845,1
12844,1
12843,1
12842,1
12841,1
12840,1
12839,1
12838,1
12837,1
12836,1
12835,1
12850,1
12852,1
12879,1
12853,1
12877,1
12875,1
12874,1
12873,1
12870,1
12869,1
12868,1
12866,1
12865,1
12864,1
12860,1
12857,1
12856,1
12855,1
12854,1
12935,1
12937,1
12833,1
13003,1
13021,1
13019,1
13011,1
13008,1
13007,1
13005,1
13004,1
13001,1
12938,1
13000,1
12999,1
12997,1
12996,1
12992,1
12991,1
12990,1
13022,1
13026,1
13027,1
13030,1
13053,1
13052,1
13051,1
13050,1
13049,1
13048,1
13047,1
13046,1
13045,1
13043,1
13041,1
13040,1
13037,1
13036,1
13032,1
12987,1
12986,1
12985,1
12959,1
12955,1
12954,1
12953,1
12952,1
12950,1
12949,1
12948,1
12947,1
12946,1
12945,1
12944,1
12943,1
12942,1
12941,1
12939,1
12957,1
12960,1
12984,1
12961,1
12983,1
12981,1
12980,1
12979,1
12977,1
12976,1
12975,1
12972,1
12971,1
12970,1
12969,1
12965,1
12964,1
12963,1
12962,1
12834,1
12832,1
13611,1
12697,1
12706,1
12705,1
12704,1
12703,1
12701,1
12700,1
12698,1
12695,1
12738,1
12692,1
12691,1
12689,1
12688,1
12685,1
12683,1
12682,1
12708,1
12709,1
12711,1
12713,1
12736,1
12735,1
12733,1
12729,1
12728,1
12727,1
12726,1
12724,1
12723,1
12722,1
12721,1
12719,1
12718,1
12715,1
12714,1
12681,1
12680,1
12677,1
12646,1
12643,1
12642,1
12641,1
12640,1
12639,1
12638,1
12635,1
12634,1
12633,1
12632,1
12631,1
12630,1
12629,1
12627,1
12626,1
12645,1
12647,1
12676,1
12648,1
12675,1
12674,1
12673,1
12670,1
12669,1
12667,1
12666,1
12665,1
12661,1
12660,1
12659,1
12658,1
12657,1
12652,1
12651,1
12737,1
12739,1
12831,1
12802,1
12809,1
12808,1
12807,1
12806,1
12805,1
12804,1
12803,1
12801,1
12741,1
12800,1
12799,1
12798,1
12796,1
12795,1
12794,1
12793,1
12810,1
12811,1
12812,1
12813,1
12830,1
12829,1
12828,1
12827,1
12826,1
12825,1
12823,1
12822,1
12821,1
12819,1
12818,1
12817,1
12816,1
12815,1
12814,1
12792,1
12791,1
12790,1
12761,1
12757,1
12756,1
12755,1
12754,1
12753,1
12752,1
12751,1
12750,1
12749,1
12747,1
12746,1
12745,1
12744,1
12743,1
12742,1
12758,1
12762,1
12787,1
12763,1
12785,1
12784,1
12783,1
12780,1
12779,1
12778,1
12777,1
12776,1
12775,1
12772,1
12771,1
12769,1
12768,1
12765,1
12764,1
13054,1
13055,1
13056,1
13388,1
13404,1
13401,1
13400,1
13399,1
13395,1
13392,1
13390,1
13387,1
13452,1
13385,1
13384,1
13380,1
13377,1
13374,1
13373,1
13372,1
13406,1
13408,1
13409,1
13410,1
13448,1
13446,1
13444,1
13442,1
13436,1
13434,1
13433,1
13427,1
13425,1
13422,1
13419,1
13417,1
13416,1
13413,1
13412,1
13370,1
13369,1
13368,1
13326,1
13324,1
13321,1
13320,1
13319,1
13318,1
13313,1
13312,1
13307,1
13305,1
13302,1
13301,1
13297,1
13296,1
13294,1
13293,1
13325,1
13327,1
13367,1
13329,1
13365,1
13362,1
13361,1
13358,1
13352,1
13351,1
13350,1
13349,1
13342,1
13341,1
13340,1
13339,1
13336,1
13332,1
13331,1
13450,1
13453,1
13057,1
13558,1
13571,1
13569,1
13566,1
13564,1
13563,1
13561,1
13559,1
13557,1
13454,1
13556,1
13554,1
13553,1
13548,1
13547,1
13544,1
13536,1
13572,1
13573,1
13575,1
13578,1
13610,1
13609,1
13608,1
13607,1
13606,1
13604,1
13603,1
13597,1
13596,1
13595,1
13594,1
13588,1
13584,1
13581,1
13580,1
13534,1
13533,1
13531,1
13492,1
13489,1
13488,1
13486,1
13485,1
13483,1
13481,1
13479,1
13477,1
13472,1
13471,1
13469,1
13466,1
13464,1
13459,1
13458,1
13490,1
13493,1
13527,1
13494,1
13526,1
13524,1
13522,1
13521,1
13516,1
13515,1
13514,1
13513,1
13509,1
13506,1
13505,1
13503,1
13502,1
13501,1
13495,1
13291,1
13290,1
13288,1
13115,1
13123,1
13122,1
13121,1
13119,1
13118,1
13117,1
13116,1
13114,1
13287,1
13113,1
13112,1
13111,1
13110,1
13109,1
13108,1
13107,1
13124,1
13125,1
13126,1
13127,1
13144,1
13143,1
13142,1
13141,1
13140,1
13139,1
13138,1
13137,1
13136,1
13135,1
13134,1
13132,1
13131,1
13129,1
13128,1
13106,1
13104,1
13102,1
13080,1
13077,1
13076,1
13074,1
13073,1
13072,1
13070,1
13069,1
13065,1
13064,1
13063,1
13062,1
13061,1
13060,1
13059,1
13058,1
13078,1
13081,1
13101,1
13082,1
13100,1
13099,1
13098,1
13097,1
13096,1
13093,1
13092,1
13091,1
13089,1
13088,1
13087,1
13086,1
13085,1
13084,1
13083,1
13145,1
13146,1
13147,1
13248,1
13245,1
13244,1
13243,1
13242,1
13240,1
13239,1
13237,1
13235,1
13233,1
13232,1
13225,1
13223,1
13221,1
13219,1
13217,1
13246,1
13254,1
13204,1
13261,1
13286,1
13285,1
13284,1
13282,1
13280,1
13279,1
13277,1
13276,1
13275,1
13273,1
13270,1
13269,1
13268,1
13266,1
13264,1
13206,1
13202,1
13148,1
13170,1
13168,1
13167,1
13166,1
13165,1
13164,1
13163,1
13161,1
13160,1
13159,1
13158,1
13156,1
13155,1
13154,1
13151,1
13150,1
13169,1
13171,1
13199,1
13172,1
13196,1
13193,1
13189,1
13188,1
13187,1
13185,1
13184,1
13182,1
13180,1
13179,1
13178,1
13177,1
13176,1
13174,1
13173,1
14536,1
14538,1
15820,1
15400,1
15407,1
15406,1
15405,1
15404,1
15403,1
15402,1
15401,1
15399,1
15428,1
15398,1
15397,1
15396,1
15395,1
15394,1
15393,1
15392,1
15408,1
15409,1
15410,1
15411,1
15426,1
15425,1
15424,1
15423,1
15422,1
15421,1
15420,1
15419,1
15418,1
15417,1
15416,1
15415,1
15414,1
15413,1
15412,1
15391,1
15390,1
15389,1
15370,1
15368,1
15367,1
15366,1
15365,1
15364,1
15363,1
15362,1
15361,1
15360,1
15359,1
15358,1
15357,1
15356,1
15355,1
15354,1
15369,1
15371,1
15388,1
15372,1
15387,1
15386,1
15385,1
15384,1
15383,1
15382,1
15381,1
15380,1
15379,1
15378,1
15377,1
15376,1
15375,1
15374,1
15373,1
15427,1
15429,1
15352,1
15477,1
15484,1
15483,1
15482,1
15481,1
15480,1
15479,1
15478,1
15476,1
15430,1
15475,1
15474,1
15473,1
15472,1
15471,1
15470,1
15469,1
15485,1
15486,1
15487,1
15488,1
15503,1
15502,1
15501,1
15500,1
15499,1
15498,1
15497,1
15496,1
15495,1
15494,1
15493,1
15492,1
15491,1
15490,1
15489,1
15468,1
15467,1
15466,1
15447,1
15445,1
15444,1
15443,1
15442,1
15441,1
15440,1
15439,1
15438,1
15437,1
15436,1
15435,1
15434,1
15433,1
15432,1
15431,1
15446,1
15448,1
15465,1
15449,1
15464,1
15463,1
15462,1
15461,1
15460,1
15459,1
15458,1
15457,1
15456,1
15455,1
15454,1
15453,1
15452,1
15451,1
15450,1
15353,1
15351,1
15192,1
15243,1
15250,1
15249,1
15248,1
15247,1
15246,1
15245,1
15244,1
15242,1
15271,1
15241,1
15240,1
15239,1
15238,1
15237,1
15236,1
15235,1
15251,1
15252,1
15253,1
15254,1
15269,1
15268,1
15267,1
15266,1
15265,1
15264,1
15263,1
15262,1
15261,1
15260,1
15259,1
15258,1
15257,1
15256,1
15255,1
15234,1
15233,1
15232,1
15212,1
15210,1
15209,1
15207,1
15206,1
15205,1
15204,1
15203,1
15202,1
15201,1
15200,1
15199,1
15198,1
15197,1
15195,1
15194,1
15211,1
15213,1
15231,1
15214,1
15230,1
15229,1
15228,1
15227,1
15226,1
15225,1
15223,1
15222,1
15221,1
15220,1
15219,1
15218,1
15217,1
15216,1
15215,1
15270,1
15272,1
15350,1
15320,1
15327,1
15326,1
15325,1
15324,1
15323,1
15322,1
15321,1
15319,1
15273,1
15318,1
15317,1
15316,1
15315,1
15314,1
15313,1
15312,1
15328,1
15329,1
15331,1
15332,1
15349,1
15348,1
15347,1
15345,1
15344,1
15343,1
15342,1
15341,1
15340,1
15339,1
15338,1
15336,1
15335,1
15334,1
15333,1
15311,1
15310,1
15309,1
15290,1
15288,1
15287,1
15286,1
15285,1
15284,1
15283,1
15282,1
15281,1
15280,1
15279,1
15278,1
15277,1
15276,1
15275,1
15274,1
15289,1
15291,1
15308,1
15292,1
15307,1
15306,1
15305,1
15304,1
15303,1
15302,1
15301,1
15300,1
15299,1
15298,1
15297,1
15296,1
15295,1
15294,1
15293,1
15504,1
15505,1
15506,1
15712,1
15719,1
15718,1
15717,1
15716,1
15715,1
15714,1
15713,1
15711,1
15741,1
15710,1
15709,1
15708,1
15707,1
15706,1
15705,1
15704,1
15720,1
15721,1
15722,1
15723,1
15739,1
15738,1
15737,1
15736,1
15734,1
15733,1
15732,1
15731,1
15730,1
15729,1
15728,1
15727,1
15726,1
15725,1
15724,1
15703,1
15702,1
15701,1
15682,1
15680,1
15679,1
15678,1
15677,1
15676,1
15675,1
15674,1
15673,1
15672,1
15671,1
15670,1
15669,1
15668,1
15667,1
15666,1
15681,1
15683,1
15700,1
15684,1
15699,1
15698,1
15697,1
15696,1
15695,1
15694,1
15693,1
15692,1
15691,1
15690,1
15689,1
15688,1
15687,1
15686,1
15685,1
15740,1
15743,1
15507,1
15792,1
15799,1
15798,1
15797,1
15796,1
15795,1
15794,1
15793,1
15791,1
15744,1
15790,1
15789,1
15788,1
15787,1
15786,1
15785,1
15784,1
15800,1
15801,1
15802,1
15803,1
15819,1
15818,1
15817,1
15815,1
15814,1
15813,1
15812,1
15811,1
15810,1
15809,1
15808,1
15807,1
15806,1
15805,1
15804,1
15783,1
15782,1
15781,1
15762,1
15760,1
15759,1
15758,1
15757,1
15756,1
15755,1
15754,1
15753,1
15752,1
15751,1
15749,1
15748,1
15747,1
15746,1
15745,1
15761,1
15763,1
15780,1
15764,1
15779,1
15778,1
15777,1
15776,1
15775,1
15774,1
15773,1
15772,1
15771,1
15770,1
15769,1
15768,1
15767,1
15766,1
15765,1
15665,1
15664,1
15663,1
15558,1
15565,1
15564,1
15563,1
15562,1
15561,1
15560,1
15559,1
15557,1
15662,1
15554,1
15553,1
15552,1
15551,1
15550,1
15549,1
15548,1
15566,1
15567,1
15568,1
15569,1
15584,1
15583,1
15582,1
15581,1
15580,1
15579,1
15578,1
15577,1
15576,1
15575,1
15574,1
15573,1
15572,1
15571,1
15570,1
15547,1
15546,1
15545,1
15525,1
15523,1
15522,1
15521,1
15520,1
15519,1
15518,1
15517,1
15516,1
15515,1
15513,1
15512,1
15511,1
15510,1
15509,1
15508,1
15524,1
15526,1
15544,1
15527,1
15543,1
15542,1
15541,1
15540,1
15539,1
15538,1
15537,1
15536,1
15535,1
15534,1
15532,1
15531,1
15530,1
15529,1
15528,1
15585,1
15586,1
15587,1
15644,1
15642,1
15641,1
15640,1
15639,1
15638,1
15637,1
15636,1
15635,1
15634,1
15633,1
15632,1
15631,1
15630,1
15629,1
15628,1
15643,1
15645,1
15626,1
15646,1
15661,1
15660,1
15659,1
15658,1
15657,1
15656,1
15655,1
15654,1
15653,1
15652,1
15651,1
15650,1
15649,1
15648,1
15647,1
15627,1
15625,1
15588,1
15605,1
15603,1
15602,1
15601,1
15600,1
15599,1
15598,1
15597,1
15596,1
15595,1
15594,1
15593,1
15592,1
15591,1
15590,1
15589,1
15604,1
15606,1
15624,1
15607,1
15623,1
15622,1
15621,1
15620,1
15619,1
15618,1
15617,1
15616,1
15615,1
15613,1
15612,1
15611,1
15610,1
15609,1
15608,1
15193,1
15191,1
14539,1
14756,1
14763,1
14762,1
14761,1
14760,1
14759,1
14758,1
14757,1
14755,1
14784,1
14754,1
14752,1
14751,1
